Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-ig.fhir.us-interstate-interoperability.json	33124	-	0	0	0	0	0	0	3	51	0	0	0	0	0	0	0	1	0	0	208	281	0	0	0	5	0	7
fsh-generated/resources/Consent-AlabamaConsentProfile.json	3382	4	0	0	0	1	0	0	0	30	0	0	0	0	0	0	0	0	0	0	16	48	0	0	0	0	0	0
fsh-generated/resources/Consent-ArizonaConsentProfile.json	5284	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	19	14	0	0	0	0	0	0
fsh-generated/resources/Consent-ArkansasConsentProfile.json	3861	9	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	18	12	0	0	0	0	0	1
fsh-generated/resources/Consent-CaliforniaConsentProfile.json	3145	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	15	13	0	0	0	0	0	0
fsh-generated/resources/Consent-ColoradoConsentProfile.json	3173	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	16	11	0	0	0	0	0	0
fsh-generated/resources/Consent-ConnecticutConsentProfile.json	3280	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	16	11	0	0	0	0	0	0
fsh-generated/resources/Consent-DelawareConsentProfile.json	3793	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	17	20	0	0	0	0	0	0
fsh-generated/resources/Consent-FloridaConsentProfile.json	3432	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	16	14	0	0	0	0	0	0
fsh-generated/resources/Consent-GeorgiaConsentProfile.json	2395	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	16	12	0	0	0	0	0	0
fsh-generated/resources/Consent-IdahoConsentProfile.json	4008	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	25	13	0	0	0	0	1	0
fsh-generated/resources/Consent-IllinoisConsentProfile.json	2806	2	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	15	12	0	0	0	0	0	0
fsh-generated/resources/Consent-IndianaConsentProfile.json	4772	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	19	13	0	0	0	0	0	0
fsh-generated/resources/Consent-IowaConsentProfile.json	5365	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	20	15	0	0	0	0	0	0
fsh-generated/resources/Consent-KansasConsentProfile.json	1861	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	13	14	1	0	0	0	0	0
fsh-generated/resources/Consent-KentuckyConsentProfile.json	6424	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	22	20	0	0	0	0	0	1
fsh-generated/resources/Consent-LouisianaConsentProfile.json	3449	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	17	13	0	0	0	0	0	0
fsh-generated/resources/Consent-MaineConsentProfile.json	3196	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	17	15	0	0	0	0	0	0
fsh-generated/resources/Consent-MarylandConsentProfile.json	3751	6	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	22	13	0	0	0	0	0	0
fsh-generated/resources/Consent-MassachusettsConsentProfile.json	4175	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	19	12	0	0	0	0	0	0
fsh-generated/resources/Consent-MichiganConsentProfile.json	2358	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	14	14	0	0	0	0	0	0
fsh-generated/resources/Consent-MinnesotaConsentProfile.json	3723	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	17	13	0	0	0	0	0	0
fsh-generated/resources/Consent-MississippiConsentProfile.json	3491	2	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	16	12	0	0	0	0	0	0
fsh-generated/resources/Consent-MissouriConsentProfile.json	3806	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	16	12	0	0	0	0	0	0
fsh-generated/resources/Consent-MontanaConsentProfile.json	4327	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	19	12	0	0	0	0	0	0
fsh-generated/resources/Consent-NebraskaConsentProfile.json	2362	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	13	12	0	0	0	0	0	0
fsh-generated/resources/Consent-NevadaConsentProfile.json	3240	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	15	12	0	0	0	0	0	0
fsh-generated/resources/Consent-NewHampshireConsentProfile.json	2734	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	15	13	0	0	0	0	0	1
fsh-generated/resources/Consent-NewJerseyConsentProfile.json	3247	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	15	12	0	0	0	0	0	0
fsh-generated/resources/Consent-NewMexicoConsentProfile.json	2728	4	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	13	20	0	0	0	0	0	0
fsh-generated/resources/Consent-NewYorkConsentProfile.json	3273	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	15	20	0	0	0	0	0	0
fsh-generated/resources/Consent-NorthDakotaConsentProfile.json	2855	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	13	27	0	0	0	0	0	0
fsh-generated/resources/Consent-OhioConsentProfile.json	4431	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	17	23	0	0	0	0	0	0
fsh-generated/resources/Consent-OklahomaConsentProfile.json	3975	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	16	22	0	0	0	0	0	0
fsh-generated/resources/Consent-OregonConsentProfile.json	3769	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	20	22	0	0	0	0	0	0
fsh-generated/resources/Consent-PennsylvaniaConsentProfile.json	1838	38	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	23	19	0	0	0	0	0	0
fsh-generated/resources/Consent-RhodeIslandConsentProfile.json	3800	9	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	25	17	0	0	0	0	0	0
fsh-generated/resources/Consent-SouthCarolinaConsentProfile.json	4063	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	16	17	0	0	0	0	0	0
fsh-generated/resources/Consent-SouthDakotaConsentProfile.json	3969	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	16	16	0	0	0	0	0	0
fsh-generated/resources/Consent-TennesseeConsentProfile.json	4573	9	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	17	15	0	0	0	0	0	0
fsh-generated/resources/Consent-TexasConsentProfile.json	4464	5	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	17	12	0	0	0	0	0	1
fsh-generated/resources/Consent-UtahConsentProfile.json	3988	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	15	13	0	0	0	0	0	0
fsh-generated/resources/Consent-VermontConsentProfile.json	3791	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	16	14	0	0	0	0	0	0
fsh-generated/resources/Consent-VirginiaConsentProfile.json	2358	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	13	14	0	0	0	0	2	0
fsh-generated/resources/Consent-WashingtonConsentProfile.json	3206	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	14	14	0	0	0	0	0	0
fsh-generated/resources/Consent-WestVirginiaConsentProfile.json	4338	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	18	13	0	0	0	0	0	0
fsh-generated/resources/Location-2cdHJo5nLPDtnbfnS.json	4833	2	0	0	0	0	0	0	0	293	0	0	0	0	0	0	0	0	0	0	27	16	0	0	0	0	0	0
fsh-generated/resources/Location-36Ad9SeqqzcWjZELq.json	6904	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	13	0	0	0	0	0	0
fsh-generated/resources/Location-3L8sHLL4cyBoLfQ5X.json	7639	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	36	11	0	0	0	0	0	0
fsh-generated/resources/Location-3zjF5MkrEZEErco7v.json	11571	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	13	0	0	0	0	0	0
fsh-generated/resources/Location-4G954mNr3nR5rfCvw.json	19874	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	84	13	0	0	0	0	0	0
fsh-generated/resources/Location-4gJBt2RovtF8oBk8h.json	10213	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	12	0	0	0	0	0	0
fsh-generated/resources/Location-53z8N28EAfKtbvBNm.json	9980	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	11	0	0	0	0	0	0
fsh-generated/resources/Location-5QYLy3D3fdD2BSGy5.json	1709	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	10	0	0	0	0	0	0
fsh-generated/resources/Location-6EBdzCFG6sXWYv3cy.json	6326	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	73	15	0	0	0	0	0	0
fsh-generated/resources/Location-7ZqFrka5qdYameBAM.json	7892	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	12	0	0	0	0	0	0
fsh-generated/resources/Location-8MoDhJYvb4sMLeTRT.json	3238	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	11	0	0	0	0	0	0
fsh-generated/resources/Location-9KxMxodWCSpsmFAsx.json	2753	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	10	0	0	0	0	0	1
fsh-generated/resources/Location-BdPME6PAm7McYxize.json	3421	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	24	10	0	0	0	0	0	0
fsh-generated/resources/Location-C3mPJq92ijWAT4M95.json	3623	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	10	0	0	0	0	0	0
fsh-generated/resources/Location-D5xG52A3yC2YTz8uG.json	7116	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	22	0	0	0	0	0	0
fsh-generated/resources/Location-E34hsfDZnFzWDDvrH.json	5731	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	12	0	0	0	0	0	0
fsh-generated/resources/Location-ErMYAiSgWFYzPYxd4.json	8663	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	38	11	0	0	0	0	0	0
fsh-generated/resources/Location-JAjsaAFPbnjmqm7ht.json	6341	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	12	0	0	0	0	0	0
fsh-generated/resources/Location-K59AJPYJwW6QNQ7wA.json	7422	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	11	0	0	0	0	0	0
fsh-generated/resources/Location-KuCc5Qat7hFGKYzCf.json	3771	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	14	0	0	0	0	0	0
fsh-generated/resources/Location-Kvwi377gEtBCdbZui.json	12441	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	55	26	0	0	0	0	0	0
fsh-generated/resources/Location-LhboPGc7jCgzL2vvu.json	6989	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	19	0	0	0	0	0	0
fsh-generated/resources/Location-Q2qPZtAbJHeMucE9d.json	2777	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	11	0	0	0	0	0	0
fsh-generated/resources/Location-RFiBZbbFiHxjujhSn.json	3948	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	13	0	0	0	0	0	0
fsh-generated/resources/Location-SB8aHDPgnMC27fvo4.json	2462	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	25	0	0	0	0	0	0
fsh-generated/resources/Location-T4MtGfNFjuataQdmY.json	3238	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	20	11	0	0	0	0	0	0
fsh-generated/resources/Location-TEejwFj6hM8NoMfNY.json	8234	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	12	0	0	0	0	0	0
fsh-generated/resources/Location-XM35CMNxTr5trv5LA.json	2592	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	9	0	0	0	0	0	0
fsh-generated/resources/Location-ZNDWz9oPsWGnxsBCC.json	5028	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	11	0	0	0	0	0	0
fsh-generated/resources/Location-ZYESg5qBTnJ6Yijb3.json	5061	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	25	12	0	0	0	0	0	0
fsh-generated/resources/Location-ZgqTvzE4GzyiJvsh2.json	7149	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	11	0	0	0	0	0	0
fsh-generated/resources/Location-b5QxdJzPkhFgumnCq.json	6568	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	10	0	0	0	0	0	0
fsh-generated/resources/Location-bZyK2jj2SW4P9tXXn.json	1997	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
fsh-generated/resources/Location-d35Ka8DnExxJqrshG.json	10544	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	12	0	0	0	0	0	0
fsh-generated/resources/Location-eGek52kjH2A5Kw855.json	7693	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	35	10	0	0	0	0	0	0
fsh-generated/resources/Location-f78yCcaohY4ME86e9.json	4728	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	9	0	0	0	0	0	0
fsh-generated/resources/Location-gapeRqTrszacBkTdH.json	3954	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	10	0	0	0	0	0	0
fsh-generated/resources/Location-jCAKbSgksLZANgKAD.json	7793	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	12	0	0	0	0	0	0
fsh-generated/resources/Location-kvacH8wZ3GPPwYsdZ.json	3479	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	21	12	0	0	0	0	0	0
fsh-generated/resources/Location-mvv8hrmBhBtYe6gKs.json	5543	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	13	0	0	0	0	0	0
fsh-generated/resources/Location-ngowMEzNaA4oozNx5.json	14872	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	13	0	0	0	0	0	0
fsh-generated/resources/Location-rBSqMxWb3XMFYHecM.json	9646	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	40	28	0	0	0	0	0	0
fsh-generated/resources/Location-ruvBXFKrhrsfkryfF.json	11475	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	52	0	0	0	0	0	0
fsh-generated/resources/Location-sSjfnXC8HBabjnQwF.json	7206	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	12	0	0	0	0	0	0
fsh-generated/resources/Location-tBzzRo7D9RGzKQenT.json	7095	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	19	0	0	0	0	0	0
fsh-generated/resources/Location-tEexgTiqCd5LiijCe.json	4951	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	28	19	0	0	0	0	0	0
fsh-generated/resources/Location-uEkrqm29DjZbHYZiT.json	828	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	26	0	0	0	0	0	0
fsh-generated/resources/Location-ug9T4cPp6NDRqMfcc.json	3012	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	13	0	0	0	0	0	0
fsh-generated/resources/Location-wPs7mzdsNAwpBQCio.json	8223	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	35	17	0	0	0	0	0	0
fsh-generated/resources/Location-wpPSL9vjHDXAJQWmC.json	3453	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	17	0	0	0	0	0	0
fsh-generated/resources/Location-yAKjzRQx3mBSdSei4.json	7316	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	35	26	0	0	0	0	0	0
fsh-generated/resources/Location-zTQuTGuHEy6TsqZFH.json	4329	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	24	14	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-alabama-consent-profile.json	1546	2	0	0	0	0	0	121	0	43	0	0	0	0	0	0	0	0	0	0	162	2244	0	0	0	8	2	2
fsh-generated/resources/StructureDefinition-alaska-consent-profile.json	1536	1	0	0	0	0	0	26	0	11	0	0	0	0	0	0	0	0	0	0	166	620	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-arizona-consent-profile.json	1537	2	1	0	0	0	0	30	0	9	0	0	0	0	0	0	0	1	0	0	165	486	0	0	0	5	0	2
fsh-generated/resources/StructureDefinition-arkansas-consent-profile.json	1555	2	0	0	0	0	0	26	0	9	0	0	0	0	0	0	0	0	0	0	157	483	0	0	0	8	0	3
fsh-generated/resources/StructureDefinition-base-consent-profile.json	1267	2	0	0	0	0	0	33	0	8	0	0	0	0	0	0	0	1	0	0	166	429	0	0	0	11	0	1
fsh-generated/resources/StructureDefinition-california-consent-profile.json	1556	2	0	0	0	0	0	128	0	8	0	0	0	0	0	0	0	0	0	0	169	510	0	0	0	3	0	2
fsh-generated/resources/StructureDefinition-colorado-consent-profile.json	1552	1	0	0	0	0	0	27	0	17	0	0	0	0	0	0	0	0	0	0	154	370	0	0	0	5	1	1
fsh-generated/resources/StructureDefinition-connecticut-consent-profile.json	1564	2	0	0	0	0	0	25	0	8	0	0	0	0	0	0	0	1	0	0	156	336	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-delaware-consent-profile.json	1548	1	0	0	0	0	0	23	0	7	0	0	1	0	0	0	0	0	0	0	158	338	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-district-of-columbia-consent-profile.json	1598	2	0	0	0	0	0	33	0	8	0	0	0	0	0	0	0	0	0	0	163	333	0	0	0	7	0	0
fsh-generated/resources/StructureDefinition-florida-consent-profile.json	1553	1	0	0	0	0	0	30	0	8	0	0	0	0	0	0	0	1	0	0	162	338	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-georgia-consent-profile.json	1542	2	0	0	0	0	0	22	0	23	0	0	0	0	0	0	0	0	0	0	157	325	0	0	0	84	1	1
fsh-generated/resources/StructureDefinition-hawaii-consent-profile.json	1544	1	0	0	0	0	0	21	0	11	0	0	0	0	0	0	0	1	0	0	169	331	0	0	0	13	0	1
fsh-generated/resources/StructureDefinition-idaho-consent-profile.json	1421	2	1	0	0	0	0	21	0	8	0	0	0	0	0	0	0	0	0	0	157	332	0	0	0	6	0	2
fsh-generated/resources/StructureDefinition-illinois-consent-profile.json	1552	2	0	0	0	0	0	22	0	10	0	0	0	0	0	0	0	0	0	0	169	360	0	0	0	6	0	3
fsh-generated/resources/StructureDefinition-indiana-consent-profile.json	1541	2	0	0	0	0	0	30	0	10	0	0	0	0	0	0	0	1	0	0	173	309	0	0	0	4	0	3
fsh-generated/resources/StructureDefinition-iowa-consent-profile.json	1528	1	0	0	0	0	0	61	0	12	0	0	0	0	0	0	0	0	0	0	187	411	0	0	0	5	0	3
fsh-generated/resources/StructureDefinition-kansas-consent-profile.json	1540	2	0	0	0	0	0	27	0	11	0	0	0	0	0	0	0	1	0	0	157	309	0	0	0	5	1	2
fsh-generated/resources/StructureDefinition-kentucky-consent-profile.json	1548	1	0	0	0	0	0	24	0	23	0	0	0	0	0	0	0	0	0	0	168	326	0	0	0	5	0	2
fsh-generated/resources/StructureDefinition-louisiana-consent-profile.json	1558	2	0	0	0	0	0	23	0	9	0	0	0	0	0	0	0	0	0	0	185	289	0	0	0	16	0	6
fsh-generated/resources/StructureDefinition-maine-consent-profile.json	1534	2	0	0	0	0	0	22	0	10	0	0	0	0	0	0	0	1	0	0	158	299	0	0	0	5	1	1
fsh-generated/resources/StructureDefinition-maryland-consent-profile.json	1552	1	0	0	0	0	0	24	0	9	0	0	0	0	0	0	0	0	0	0	166	304	0	1	0	5	0	1
fsh-generated/resources/StructureDefinition-massachusetts-consent-profile.json	1573	2	0	0	0	0	0	24	0	10	0	0	0	0	0	0	0	0	0	0	158	332	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-michigan-consent-profile.json	1552	2	0	0	0	0	0	23	0	10	0	0	1	0	0	0	0	1	0	0	158	340	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-minnesota-consent-profile.json	1547	1	1	0	0	0	0	21	0	14	0	0	0	0	0	0	0	0	0	0	159	299	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-mississippi-consent-profile.json	1570	2	0	0	0	0	0	21	0	10	0	0	0	0	0	0	0	1	0	0	178	308	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-missouri-consent-profile.json	1546	1	0	0	0	0	0	21	0	16	0	0	0	0	0	0	0	0	0	0	162	294	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-montana-consent-profile.json	1537	2	0	0	0	0	0	27	0	11	0	0	0	0	0	0	0	0	0	0	159	294	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-nebraska-consent-profile.json	1552	1	0	0	0	0	0	21	0	9	0	0	0	0	0	0	0	1	0	0	161	286	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-nevada-consent-profile.json	1532	2	0	0	0	0	0	21	0	9	0	0	0	0	0	0	0	0	0	0	170	323	0	0	0	4	1	1
fsh-generated/resources/StructureDefinition-new-hampshire-consent-profile.json	1569	2	0	0	0	0	0	29	0	7	0	0	0	0	0	0	0	0	0	0	153	345	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-new-jersey-consent-profile.json	1550	2	0	0	0	0	0	24	0	7	0	0	0	0	0	0	0	1	0	0	153	298	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-new-mexico-consent-profile.json	1449	1	0	0	0	0	0	23	0	8	0	0	0	0	0	0	0	0	0	0	164	276	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-new-york-consent-profile.json	1544	2	0	0	0	0	0	23	0	7	0	0	0	0	0	0	0	1	0	0	162	283	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-north-carolina-consent-profile.json	1573	1	0	0	0	0	0	21	0	7	0	0	0	0	0	0	0	0	0	0	154	282	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-north-dakota-consent-profile.json	1564	2	0	0	0	0	0	24	0	7	0	0	0	0	0	0	0	0	0	0	154	286	0	0	0	8	0	0
fsh-generated/resources/StructureDefinition-ohio-consent-profile.json	1524	2	1	0	0	0	0	114	0	7	0	0	0	0	0	0	0	1	0	0	155	287	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-oklahoma-consent-profile.json	1548	2	0	0	0	0	0	18	0	15	0	0	0	0	0	0	0	0	0	0	156	322	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-oregon-consent-profile.json	1540	1	0	0	0	0	0	40	0	7	0	0	1	0	0	0	0	0	0	0	156	276	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-pennsylvania-consent-profile.json	1566	2	0	0	0	0	0	13	0	8	0	0	0	0	0	0	0	1	0	0	167	291	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-rhode-island-consent-profile.json	1564	1	0	0	0	0	0	17	0	8	0	0	0	0	0	0	0	0	0	0	154	298	0	0	0	4	1	0
fsh-generated/resources/StructureDefinition-south-carolina-consent-profile.json	1574	2	0	0	0	0	0	19	0	7	0	0	0	0	0	0	0	1	0	0	154	293	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-south-dakota-consent-profile.json	1560	2	0	0	0	0	0	13	0	8	0	0	0	0	0	0	0	0	0	0	176	292	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-tennessee-consent-profile.json	1551	1	1	0	0	0	0	13	0	7	0	0	0	0	0	0	0	0	0	0	157	305	0	0	0	3	0	5
fsh-generated/resources/StructureDefinition-texas-consent-profile.json	1534	2	0	0	0	0	0	12	0	7	0	0	0	0	0	0	0	1	0	0	158	328	0	0	0	4	0	3
fsh-generated/resources/StructureDefinition-utah-consent-profile.json	1528	3	0	0	0	0	0	12	0	8	0	0	0	0	0	0	0	0	0	0	158	343	0	0	0	4	0	2
fsh-generated/resources/StructureDefinition-vermont-consent-profile.json	1546	2	0	0	0	0	0	19	0	7	0	0	0	0	0	0	0	1	0	0	168	314	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-virginia-consent-profile.json	1552	1	0	0	0	0	0	15	0	7	0	0	0	0	0	0	0	0	0	0	164	297	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-washington-consent-profile.json	1559	2	0	0	0	0	0	12	0	7	0	0	0	0	0	0	0	0	0	0	155	314	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-west-virginia-consent-profile.json	1569	1	0	0	0	0	0	12	0	7	0	0	0	0	0	0	0	1	0	0	156	307	0	0	0	4	0	0
fsh-generated/resources/ValueSet-ConsentExchangePolicies.json	565	2	0	0	0	0	0	0	1	95	0	0	0	0	0	0	0	0	0	0	10	13120	0	0	0	0	0	0
